  filter=tabular-classification         37
  filter=tabular-regression             50
  filter=tabular                      1050
  search=classification               2050
  search=prediction                   3047
  search=risk                         4036
  search=outcome                      4149
  search=diagnosis                    4260
  search=failure                      4926
  search=fraud                        5184
  search=churn                        5403
  search=default                      6400
  search=survival                     6469
  search=readmission                  6477
  search=recurrence                   6479
  search=attrition                    6494
  search=screening                    6577
  search=detection                    7537
  search=mortality                    7814
  search=relapse                      7824
  search=adverse event                7836
  search=dropout                      7888
  search=delinquency                  7890
  search=bankruptcy                   7897
  search=claim                        8243
  search=medical                      9233
  search=clinical                    10063
  search=patient                     10338
  search=hospital                    10496
  search=icu                         10520
  search=diabetes                    10725
  search=sepsis                      10768
  search=customer                    11452
  search=loan                        11556
  search=credit                      11822
  search=insurance                   12246
  search=maintenance                 12531
  search=student                     13527
  search=employee                    14310
  search=manufacturing               14435
  search=sensor                      14664
  search=telecom                     14909
  search=retail                      15161
  search=marketing                   15373
  search=hr analytics                15373
  search=energy                      16229
  search=education                   17159
  search=codebook                    17184
  search=data dictionary             17193
  search=cohort                      17245
  search=registry                    17347
  search=longitudinal                17368
  search=survey                      17936
  search=census                      18174
  search=electronic health record    18175
  search=tabular                     18284

18284 unique HF datasets indexed

0 cached, fetching 18284 cards
      50 cards      0 missing   18234 left
  [9] electricsheepafrica/africa-malawi-kenya-malawi-long-covid-19-effects-survey-dataset-5abbf1ac
      (DEFINE/'None of the above') | `None of the above` |
  [8] electricsheepafrica/africa-malawi-kenya-malawi-long-covid-19-effects-survey-dataset-13f3d4c0
      (DEFINE/'None of the above') | `None of the above` |
  [7] Uris001/credit-risk-eda
      (WARN/'unrealistic') Initial exploratory checks revealed unrealistic values in key variables:
      (WARN/'were removed from') These values were removed from the dataset.
      (WARN/'was removed from') The OTHER category was removed from analysis (<0.3% of dataset).Sample size is insufficient for reliable default rate estimation and the category lacks a clear real-world definition.
      (WARN/'unrealistic') - Invalid outliers (e.g., unrealistic ages and employment durations) were treated as data errors and removed during preprocessing.
      (WARN/'Near-perfect separation') Near-perfect separation between low-risk (A–C) and high-risk (D–G) segments.
      (WARN/'is excluded from') Grade C shows an apparent anomaly but is based on n=71 observations and is excluded from interpretation.
      (DEFINE/'grade is assigned by') Loan grade is assigned by the lender and potentially encodes multiple borrower features.
  [5] jzpeng/LSY-lab_libero_plus_10_language_all_failuresZAIZHEL
      (WARN/'circular') | 58 | place the ceramic drinking vessel that is white atop the circular dish for serving food and position the sweet dessert made from cocoa to the right of this dish | 1 | 254 |
      (WARN/'circular') | 59 | position the white ceramic drinking utensil on the flat circular dish and place the sweet cocoaflavored dessert to the right side of the flat circular dish | 2 | 503 |
      (WARN/'circular') | 227 | place the darkcolored circular vessel in the lowermost storage compartment of the kitchen storage unit and secure it shut | 2 | 463 |
      (WARN/'circular') | 235 | insert the darkcolored circular dish into the lowermost storage compartment of the storage unit and secure it shut | 1 | 255 |
      (WARN/'is removed because') The source `timestamp` column is removed because it is equal
  [5] kidnextdoor57/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] ooladimeji/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] Phycrypp/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] NanduKondreddy/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] vishwr/claim_drafter
      (WARN/'leakage') sft/validation/*.jsonl 11 slices — disjoint subsets of the pool (per-domain, hard-low-leakage, ...)
      (WARN/'leakage') | `hard_low_leakage` | 520 | prompts that give away least — real drafting, not reformatting |
      (WARN/'leakage') claim-1 8-gram leakage: median 3.7% (v1 was 46.2%)
      (WARN/'leakage') 2 epochs and compare on the per-domain and `hard_low_leakage`
      (WARN/'were dropped because') claim sets were dropped because they reference drawn structures ("a compound of
  [4] mail2sia/VANET-IDS26
      (WARN/'are excluded from') The following old pilot folders are excluded from the final master file:
      (WARN/'label leakage') This reduces direct label leakage.
      (WARN/'leakage') Use this to reduce leakage across simulation runs.
      (WARN/'label leakage') Using these as model features may cause label leakage.
  [4] tarekmasryo/llm-system-ops-production-telemetry-sft-data
      (WARN/'leakage') - **Split:** `split` is deterministic and **group-safe**, derived from `session_id` hashing (prevents session leakage)
      (WARN/'leakage') - `docs/data_dictionary.md` — schema, types, formulas, allowed values, and leakage notes
      (WARN/'Leakage') ### Leakage note (modeling)
      (WARN/'leakage') - Refer to `docs/data_dictionary.md` for detailed schema, formulas, allowed values, and leakage guidance.
  [4] Anonymousblind/agent-failure-dynamics
      (WARN/'leakage') | Collapse prediction task | No | No | No | No | **Yes (leakage-free)** |
      (WARN/'hard to predict') | Prediction ceiling | AUC=0.69 regardless of features | Resolution is fundamentally hard to predict |
      (WARN/'leakage') - Constraint: using max_streak or any post-hoc feature is leakage (see PROTOCOL.md)
      (WARN/'should not be used') - Benchmark results should not be used to make employment or capability claims about specific AI systems
  [4] tsinghua-sigs-robot-lab/VLR-Recurrence-Verified
      (DEFINE/'labels were derived from') > **Meaning of “Verified”.** In this dataset name, *Verified* means that candidate outcomes and labels were derived from deterministic requirement-level checks during data construction.
      (WARN/'leakage') ## Data integrity and leakage controls
      (WARN/'leakage') The released views retain identifiers and audit information that support reproducible grouping and leakage checks:
      (WARN/'should not be used') This dataset should not be used by itself to claim:
  [4] Petsteb/industrial-sensor-anomaly-data
      (WARN/'Target leakage') - **Target leakage features (3):** `rolling_anomaly_rate`, `maintenance_priority_score`, and `alert_code` contain information derived from the target label that would not exist at prediction time
      (WARN/'LEAKAGE') | rolling_anomaly_rate | float | ⚠️ LEAKAGE — Rolling mean of is_anomaly with centered window |
      (WARN/'LEAKAGE') | maintenance_priority_score | float | ⚠️ LEAKAGE — Score assigned post-hoc based on anomaly status |
      (WARN/'LEAKAGE') | alert_code | string | ⚠️ LEAKAGE — Alert category derived from anomaly_type with noise |
  [3] sidddd625/adaption-fraud-and-cyber-safety
      (WARN/'cheating') IT Act Section 66D: cheating by impersonation, up to 3 years imprisonment...",
      (WARN/'cheating') - **IT Act 2000** — Section 66C (identity theft), Section 66D (cheating by impersonation), Section 43 (unauthorized computer access)
      (WARN/'circular') - **RBI Fraud Alerts** — official circulars on KYC scams, lottery fraud, fake app warnings
  [3] BekzatK/diabetes-qms-benchmark
      (WARN/'leakage') It was compiled to support research on leakage-safe, temporally validated AI-enabled quality-management systems (AI-QMS) for predictive process monitoring.
      (WARN/'Leakage') ## Leakage-safe usage (important)
      (WARN/'are excluded from') - **Lot anomaly detection**: calibration coefficients that define the anomaly label are excluded from the anomaly-model predictors.
