338 prose sentences; 87 carry a claim that needs checking

==============================================================================
PRIORITY  (0)
L400   Its evidence is a *heading*, `Complications and outcomes of myocardial infarction:`, standing over attributes 113–124, and every sieve we had at the time read sentences.
L420   Asked whether a prior estimate of the target is really leakage, we went back and read every licensing quote against the label it was supposed to license.
L456   (Those deltas compare against a superseded scoring run and are not reproducible from the current artefacts, so we give the direction and not a magnitude.) We state the rule before the effect and repor
L497   C3 uses only author-written descriptions — one we wrote could encode the answer.
L521   **C9 states criterion (b) with no temporal term in it at all**, and mentions time only afterwards, to discharge it (*"whatever its timing — earlier, later, or simultaneous"*).
L532   Every column must be answered; `ABSTAIN` is permitted and reported, because forcing binary verdicts inflates false positives and hides calibration.
L541   **Failed API calls are never cached**: a quota error written to cache would become a permanent zero-coverage "answer" the model never gave.
L563   **Replication tier** — `Kimi-K3`, `GLM-5.2`, `DeepSeek-V4-Pro`, `deepseek-v4-flash`, `nemotron-3-super-120b`, `Qwen3-Coder-480B`, all open-weight, all run at `reasoning_effort: high`.
L577   All thresholds swept **on the answers**, making every baseline an upper bound.
L588   Every threshold is swept on the answers, so each figure is an upper bound no deployment could reach.
L598   Every condition comparison is **matched on cells**: C1 and C6 are scored only on the (dataset, shuffle) pairs that exist in both arms, so the two rows of a model describe the same column judgments.
L635   **All ten models exceed the baseline at C6**, and nine of ten already exceed it at C1 — with only the column names, the target, and no documentation of any kind.
L650   All three comparisons are single-shuffle, against a measured shuffle-order spread of 0.190 for Qwen on this stratum (§7.5).
L690   **This is why the replication tier is in the paper.** A subtype signature found only in four frontier models from three laboratories is a candidate shared-training-data artefact, and a reviewer would 
L721   **Memorisation control, three ways.** Every dataset here is a well-known public table, and Bordt et al.
L721   We address it with their instrument, not only with ours.
L727   **(a) `tabmemcheck`, the authors' released checker**, run on all 15 datasets as the models saw them.
L727   Across the 13 it can parse, `gemini-3.5-flash` reproduces **33% of column names overall but only 19% of the leaking ones (7 of 36)** — and *none at all* on KOI, STEEL, SUPPORT2, BONEMARROW, COMPAS, TI
L731   It cannot name `boat`, `body`, `recoveries`, or any `koi_fpflag_*`, and it detects all of them.
L731   CRIME and MI cannot be tested — the checker fails to parse tables of 145 and 123 columns.
L736   **Every frontier model stays above 0.855 at C6** against a 0.630 baseline, with a maximum drop of 0.021 (`gpt-5.6-sol` 0.918 → 0.904; `claude-opus-5` 0.909 → 0.895).
L742   **(c) Renaming every column.** All 306 Stratum-A columns mapped to string-distinct aliases under a bijection passing four mechanical checks (Appendix E); the dataset name is renamed too, so nothing in
L758   A different reassurance comes from `gpt-5.6-sol`, which at C1 abstained on **all 40** KOI columns (*"the deployment prediction point is unspecified"*) and flagged all four `koi_fpflag_*` correctly at 
L793   Opus reaches **recall 1.000 at every condition** on the same set and pays for it in precision.
L801   On Stratum B, **REASON is 24/24 = 100% in every condition of every model except one** — including C0, which is given nothing but column names and not even a target.
L804   All movement is elsewhere: it is CONSEQUENCE that varies wildly here, from 0% to 100% across models.
L822   **The diagnosis.** DeepSeek-V4-Pro flags all six of STEEL's sibling fault columns at C1 and un-flags all six at C6, with the identical stated reason each time: **"measured concurrently."** Those six d
L854   C9's reconstruction test has no brake: on AI4I — a synthetic dataset whose target is a threshold rule over its sensors — `gpt-5.6-sol` flagged **all ten columns**, reasoning that each is *"an input to
L873   The identical procedure runs in every arm.
L894   An AUC-only evaluation would have called AI4I clean.
L900   COMPAS leaked: **3 false negatives out of 2,809 positives**, recall 0.999 — the model reads the answer off `r_offense_date`, which exists only if recidivism occurred.
L921   Every model lands within 0.024 of the ceiling; residuals are slightly negative, so nothing measurable is left behind.
L932   * **TITANIC.** B3 drops `sex` (|r| = 0.529, entirely legitimate and the single most useful feature on the table) and keeps `body` (|r| = 0.014), the body identification number — a column that exists o
L939   A correlation threshold cannot separate *correlated because it caused the label* from *correlated because it predicts the label*, and it cannot see a leak that is not correlated at all.
L946   **Over-flagging has a measurable cost, and one dataset shows it.** On ECHO — 131 rows, the smallest table in the corpus — every model drops **two** columns where the ground truth drops one, and F1 fal
L960   **This test cannot detect leaks our ground truth also missed.** If a genuine leak is absent from both the model's flags and the documented set, both arms are inflated identically and the residual is z
L998   Every remaining label is reproduced in Appendix B with the quotation licensing it, so a reader who disagrees with one can see exactly what it rests on and discount it.
L1002  * **UPSTREAM is declared but never measured** as its own subtype.
L1005  Every headline is also reported leave-one-dataset-out.
L1032  The second predicate has no temporal definition, and every result here follows from that gap: TIMING is solved before we intervene; REASON yields to one sentence; and which wording helps depends on wh
L1052  Across all ten models the burden sits between 10% and 21%.
L1054  Only at C9 does agreement do any work, raising precision from 0.904 to **0.926** at recall 0.893.
L1062  **Why no such tool exists.** §4.3 answers it without speculation: 0.084% is not a corpus, and you cannot train or evaluate a detector on ground truth nobody wrote down.
L1096  * **B.** All 68 records: dataset, column, subtype, tier, explicitness, verbatim quotation, locator, data check, coder note.
L1103  * **F.** `NUMBERS.txt` in full: every per-model / condition / dataset / seed table.
L1105  * **G.** The repository sweep: yield, every surviving UCI sentence, the hand reading of each, and the post-hoc family with the miss it was written from.
L1108  * **I.** Source code: a manifest of all files, with the seven that generate reported numbers printed in full.

==============================================================================
CAUSAL  (18)
==============================================================================
L11    This is distinct from the other failures called "leakage" — duplicated units across a split, train/test contamination, identifier columns — and it cannot be fixed by any splitting scheme, because the 
L43    Because every dataset here is a well-known public table, we run the released memorisation checker of Bordt et al.
L78    Two strata, reported separately, because the difference between "a source names this column" and "we read a source's description" is a property of the labels and not something to average away.
L260   The explicitness split does not follow the stratum split, because four main-corpus positives turn out to be source-named after all.
L287   OpenML's ten distinct leakage sentences concern duplicate `patient_nbr`, duplicate `obj_ID`, a train/test overlap, `serviceID`, a YouTube video `id`, and five sieve false positives — one of which matc
L328   `RNF` is therefore coded legitimate **against its own source**, and the four confirmed flags are the positives.
L393   The corpus-expansion round adjudicated **11 candidate datasets and rejected 136 candidate rows**: 120 for having no licensing phrase at all, 12 because the phrase was in a neighbouring dictionary row 
L414   Reported **precision is therefore a lower bound**: a model flagging a genuine but undocumented leak is counted wrong.
L532   Every column must be answered; `ABSTAIN` is permitted and reported, because forcing binary verdicts inflates false positives and hides calibration.
L681   This is where the mechanism is visible and the F1 tables are not, because F1 is bounded by a ceiling the frontier models have already reached: `gpt-5.6-sol` enters at REASON 67% against CONSEQUENCE 10
L900   AI4I leaked: **zero false positives across 9,661 true negatives**, because `TWF/HDF/PWF/OSF` are OR-ed to make the target — the derivation the dataset's own documentation states (§4.3.2).
L921   **B3 matches on the mean by cancellation** — its absolute error is twice as large, because it under-drops on some datasets and over-drops on others, and the two errors average out.
L928   The arm scores **F1 0.956 against a ceiling of 0.907** — still inflated, because it kept a leak.
L932   * **TITANIC.** B3 drops `sex` (|r| = 0.529, entirely legitimate and the single most useful feature on the table) and keeps `body` (|r| = 0.014), the body identification number — a column that exists o
L932   The arm scores **F1 0.658 against a ceiling of 0.722** — now below it, because it deleted signal and kept a leak.
L939   A correlation threshold cannot separate *correlated because it caused the label* from *correlated because it predicts the label*, and it cannot see a leak that is not correlated at all.
L954   **The audit barely moved these numbers, which is itself informative.** Withdrawing eight labels changed detection scores by up to 0.061 and left mean ΔF1 unchanged at 0.147 (rf) and 0.130 (gb), becaus
L1054  Ensembling adds nothing because the models are not making independent errors — they are making the same errors to different depths.

