exporting corpus as CSV ...
  KOI           41 cols     9563 rows -> /tmp/claude-0/-home-user-celesta-exoplanet-flagship/1dfa598a-70c3-5cb5-8d7b-ecd921e451d9/scratchpad/multi/memcheck_csv/KOI.csv
  AI4I        dataset_name_test     ResourceExhausted
  TITANIC     feature_names_test    ResourceExhausted
  TITANIC     header_test           ResourceExhausted
  TITANIC     row_completion_test   ResourceExhausted
  TITANIC     dataset_name_test     ResourceExhausted
  BANK        feature_names_test    ResourceExhausted
  BANK        header_test           ResourceExhausted
  BANK        row_completion_test   ResourceExhausted
  BANK        dataset_name_test     ok
  SUPPORT2    feature_names_test    ok
  SUPPORT2    header_test           ok
  SUPPORT2    row_completion_test   ResourceExhausted
  SUPPORT2    dataset_name_test     ResourceExhausted
  BONEMARROW  feature_names_test    ResourceExhausted
  BONEMARROW  header_test           ResourceExhausted
  BONEMARROW  row_completion_test   ResourceExhausted
  BONEMARROW  dataset_name_test     ResourceExhausted
  HEARTFAIL   feature_names_test    ResourceExhausted
  HEARTFAIL   header_test           ResourceExhausted
  HEARTFAIL   row_completion_test   ResourceExhausted
  HEARTFAIL   dataset_name_test     ResourceExhausted
  STEEL       feature_names_test    ResourceExhausted
  STEEL       header_test           ResourceExhausted
  STEEL       row_completion_test   ResourceExhausted
  STEEL       dataset_name_test     ResourceExhausted
  ECHO        feature_names_test    ResourceExhausted
  ECHO        header_test           ResourceExhausted
  ECHO        row_completion_test   ResourceExhausted
  ECHO        dataset_name_test     ResourceExhausted
  MI          feature_names_test    Error
  MI          header_test           ResourceExhausted
  MI          row_completion_test   ResourceExhausted
  MI          dataset_name_test     Exception
  CRIME       feature_names_test    Error
  CRIME       header_test           ResourceExhausted
  CRIME       row_completion_test   ResourceExhausted
  CRIME       dataset_name_test     ResourceExhausted
  STUDENT     feature_names_test    ResourceExhausted
  STUDENT     header_test           ResourceExhausted
  STUDENT     row_completion_test   ResourceExhausted
  STUDENT     dataset_name_test     ResourceExhausted

wrote /tmp/claude-0/-home-user-celesta-exoplanet-flagship/1dfa598a-70c3-5cb5-8d7b-ecd921e451d9/scratchpad/multi/memcheck_results.json
